Week,Day,Hour,Usage
3,Thursday,21-22,64.7
3,Thursday,22-23,41.2
3,Thursday,23-24,41.1
3,Friday,0-1,22.9
3,Friday,1-2,14.9
3,Friday,2-3,12.5
3,Friday,3-4,8.8
3,Friday,4-5,5.8
3,Friday,5-6,2.3
3,Friday,6-7,1.7
3,Friday,7-8,1.3
3,Friday,8-9,18.6
3,Friday,9-10,6.7
3,Friday,10-11,12.4
3,Friday,11-12,20.3
3,Friday,12-13,34.1
3,Friday,13-14,21.7
3,Friday,14-15,23.6
3,Friday,15-16,23.5
3,Friday,16-17,46.2
3,Friday,17-18,48.7
3,Friday,18-19,44.6
3,Friday,19-20,64.1
3,Friday,20-21,49.4
3,Friday,21-22,47.1
3,Friday,22-23,62.2
3,Friday,23-24,64.0
3,Saturday,0-1,19.9
3,Saturday,1-2,13.9
3,Saturday,2-3,10.3
3,Saturday,3-4,14.9
3,Saturday,4-5,5.7
3,Saturday,5-6,1.7
3,Saturday,6-7,2.9
3,Saturday,7-8,1.6
3,Saturday,8-9,14.4
3,Saturday,9-10,15.4
3,Saturday,10-11,11.8
3,Saturday,11-12,38.8
3,Saturday,12-13,37.5
3,Saturday,13-14,47.0
3,Saturday,14-15,21.4
3,Saturday,15-16,28.4
3,Saturday,16-17,53.8
3,Saturday,17-18,52.3
3,Saturday,18-19,41.4
3,Saturday,19-20,55.5
3,Saturday,20-21,46.9
3,Saturday,21-22,44.7
3,Saturday,22-23,50.7
3,Saturday,23-24,52.9
3,Sunday,0-1,7.8
3,Sunday,1-2,7.9
3,Sunday,2-3,5.6
3,Sunday,3-4,4.3
3,Sunday,4-5,2.5
3,Sunday,5-6,2.4
3,Sunday,6-7,2.1
3,Sunday,7-8,0.5
3,Sunday,8-9,18.7
3,Sunday,9-10,17.3
3,Sunday,10-11,19.2
3,Sunday,11-12,41.8
3,Sunday,12-13,38.4
3,Sunday,13-14,32.5
3,Sunday,14-15,48.0
3,Sunday,15-16,46.0
3,Sunday,16-17,31.1
3,Sunday,17-18,30.7
3,Sunday,18-19,39.4
3,Sunday,19-20,60.3
3,Sunday,20-21,64.7
3,Sunday,21-22,43.8
3,Sunday,22-23,47.8
3,Sunday,23-24,41.4
4,Monday,0-1,7.8
4,Monday,1-2,6.7
4,Monday,2-3,6.7
4,Monday,3-4,3.7
4,Monday,4-5,3.3
4,Monday,5-6,0.8
4,Monday,6-7,0.2
4,Monday,7-8,2.6
4,Monday,8-9,17.2
4,Monday,9-10,20.0
4,Monday,10-11,19.9
4,Monday,11-12,36.7
4,Monday,12-13,43.1
4,Monday,13-14,48.3
4,Monday,14-15,45.5
4,Monday,15-16,27.4
4,Monday,16-17,41.3
4,Monday,17-18,33.2
4,Monday,18-19,53.9
4,Monday,19-20,55.2
4,Monday,20-21,45.7
4,Monday,21-22,56.8
4,Monday,22-23,48.5
4,Monday,23-24,40.7
4,Tuesday,0-1,0.9
4,Tuesday,1-2,5.4
4,Tuesday,2-3,4.2
4,Tuesday,3-4,6.2
4,Tuesday,4-5,4.2
4,Tuesday,5-6,2.6
4,Tuesday,6-7,1.7
4,Tuesday,7-8,1.7
4,Tuesday,8-9,18.1
4,Tuesday,9-10,11.1
4,Tuesday,10-11,7.0
4,Tuesday,11-12,20.9
4,Tuesday,12-13,42.7
4,Tuesday,13-14,38.6
4,Tuesday,14-15,41.1
4,Tuesday,15-16,26.4
4,Tuesday,16-17,33.4
4,Tuesday,17-18,30.4
4,Tuesday,18-19,38.8
4,Tuesday,19-20,54.7
4,Tuesday,20-21,49.8
4,Tuesday,21-22,50.9
4,Tuesday,22-23,57.1
4,Tuesday,23-24,40.4
4,Wednesday,0-1,4.1
4,Wednesday,1-2,6.3
4,Wednesday,2-3,3.2
4,Wednesday,3-4,5.0
4,Wednesday,4-5,6.9
4,Wednesday,5-6,2.8
4,Wednesday,6-7,0.4
4,Wednesday,7-8,2.8
4,Wednesday,8-9,12.4
4,Wednesday,9-10,8.9
4,Wednesday,10-11,11.9
4,Wednesday,11-12,49.4
4,Wednesday,12-13,34.8
4,Wednesday,13-14,29.9
4,Wednesday,14-15,39.0
4,Wednesday,15-16,27.2
4,Wednesday,16-17,31.9
4,Wednesday,17-18,33.2
4,Wednesday,18-19,33.2
4,Wednesday,19-20,43.8
4,Wednesday,20-21,43.5
4,Wednesday,21-22,56.0
4,Wednesday,22-23,35.5
4,Wednesday,23-24,40.4
4,Thursday,0-1,7.2
4,Thursday,1-2,3.8
4,Thursday,2-3,5.3
4,Thursday,3-4,1.4
4,Thursday,4-5,1.5
4,Thursday,5-6,0.1
4,Thursday,6-7,0.5
4,Thursday,7-8,0.8
4,Thursday,8-9,7.7
4,Thursday,9-10,6.3
4,Thursday,10-11,6.8
4,Thursday,11-12,33.8
4,Thursday,12-13,26.2
4,Thursday,13-14,30.9
4,Thursday,14-15,35.1
4,Thursday,15-16,40.7
4,Thursday,16-17,31.0
4,Thursday,17-18,50.0
4,Thursday,18-19,45.7
4,Thursday,19-20,42.0
4,Thursday,20-21,61.8
4,Thursday,21-22,63.0
4,Thursday,22-23,31.8
4,Thursday,23-24,38.3
4,Friday,0-1,21.8
4,Friday,1-2,6.8
4,Friday,2-3,7.1
4,Friday,3-4,8.7
4,Friday,4-5,9.8
4,Friday,5-6,1.9
4,Friday,6-7,1.1
4,Friday,7-8,1.4
4,Friday,8-9,16.2
4,Friday,9-10,5.6
4,Friday,10-11,8.8
4,Friday,11-12,41.4
4,Friday,12-13,46.9
4,Friday,13-14,35.4
4,Friday,14-15,36.0
4,Friday,15-16,23.2
4,Friday,16-17,41.2
4,Friday,17-18,43.3
4,Friday,18-19,36.1
4,Friday,19-20,46.7
4,Friday,20-21,49.4
4,Friday,21-22,40.5
4,Friday,22-23,45.7
4,Friday,23-24,45.4
4,Saturday,0-1,21.9
4,Saturday,1-2,11.8
4,Saturday,2-3,12.9
4,Saturday,3-4,10.0
4,Saturday,4-5,5.9
4,Saturday,5-6,1.6
4,Saturday,6-7,1.8
4,Saturday,7-8,2.2
4,Saturday,8-9,11.5
4,Saturday,9-10,6.9
4,Saturday,10-11,9.3
4,Saturday,11-12,30.9
4,Saturday,12-13,39.4
4,Saturday,13-14,37.1
4,Saturday,14-15,30.7
4,Saturday,15-16,49.6
4,Saturday,16-17,45.1
4,Saturday,17-18,35.9
4,Saturday,18-19,32.5
4,Saturday,19-20,43.8
4,Saturday,20-21,46.1
4,Saturday,21-22,44.0
4,Saturday,22-23,42.0
4,Saturday,23-24,44.7
4,Sunday,0-1,0.6
4,Sunday,1-2,4.2
4,Sunday,2-3,3.3
4,Sunday,3-4,7.9
4,Sunday,4-5,0.9
4,Sunday,5-6,1.2
4,Sunday,6-7,2.9
4,Sunday,7-8,2.6
4,Sunday,8-9,17.3
4,Sunday,9-10,8.9
4,Sunday,10-11,7.6
4,Sunday,11-12,40.1
4,Sunday,12-13,47.9
4,Sunday,13-14,36.7
4,Sunday,14-15,37.1
4,Sunday,15-16,28.4
4,Sunday,16-17,49.2
4,Sunday,17-18,34.7
4,Sunday,18-19,38.1
4,Sunday,19-20,50.6
4,Sunday,20-21,52.7
4,Sunday,21-22,46.1
4,Sunday,22-23,33.4
4,Sunday,23-24,48.3
